# Declared inventory of the hosted app's Fly secrets — the managing-source of truth.
#
# Contract (enforced by .github/scripts/check-fly-secret-drift.py, issue #4126):
#   every name returned by `flyctl secrets list -a tortoise-y4mjjq` MUST appear
#   here, and its source MUST describe what keeps it in sync. A name that exists
#   only on Fly is drift by construction: it survives every deploy unversioned,
#   nobody can rotate it from GitHub, and CI cannot see it.
#
# Issue #4126 paid for this: `TORTOISE_SESSION_LLM_MODEL` and `OPENROUTER_API_KEY`
# were hand-set on the Fly app with no managing source, the deployed key 403'd on
# every extraction call, and production answered 200 with `status: "partial"` /
# `extracted: 0` for 50/50 sessions — a total extraction outage no gate could see.
#
# FORMAT — `<NAME> <source>`, one per line. `#` comments and blank lines ignored.
#
# ⛔ A `gh-secret:<GH_NAME>` LINE MUST HAVE A MATCHING PROBE LINE in
#    deploy-hosted.yml's `GH_SECRETS_PRESENT` block. No CI token can list
#    repository secrets, so the deploy states which ones it carries; that is what
#    lets the gate fail on a declaration whose GitHub secret does not exist (the
#    #4126 incident: the guarded propagation was a permanent no-op and Fly kept a
#    hand-managed value). A name the probe omits reads as ABSENT, so a forgotten
#    line FAILS the deploy for that name rather than passing it — fail-closed, and
#    it names the exact variable to fix.
#
#   gh-secret:<GH_NAME>  propagated by .github/workflows/deploy-hosted.yml from
#                        the GitHub Actions secret <GH_NAME> (not always the same
#                        name — e.g. GITHUB_CLIENT_ID ← GH_CLIENT_ID). Verified
#                        both ways: a declaration the workflow no longer
#                        references is a violation, so this file cannot rot.
#   workflow             set by the workflow from non-secret context
#                        (${GITHUB_SHA}, a composed feature flag).
#   fly-toml-env         applied from fly.toml `[env]` — versioned, and the
#                        deploy applies it, so no Fly secret needs to exist.
#                        (While a Fly secret of the same name exists it SHADOWS
#                        `[env]`, so the declaration is not honoured: the entry
#                        must also not be assigned by the deploy.)
#   unmanaged            present on Fly with NO managing source. **This FAILS
#                        the gate** — it is the #4126 defect, not benign debt.
#                        The token names the state precisely so the failure is
#                        actionable: declare the real source
#                        (gh-secret:<GH_NAME> | workflow | fly-toml-env), or
#                        record the value in version control and drop the Fly
#                        secret. A gate that passes on a Fly-only variable is
#                        the fail-open #4126 was filed to close.
#   fly-only:<issue-ref> a DELIBERATELY out-of-band secret: it is managed
#                        outside BOTH GitHub and fly.toml on purpose, and the
#                        named issue carries the recorded decision (its
#                        `OVERRIDES:` marker states what the ruling overrides
#                        and why). `unmanaged` means "nobody declared a source";
#                        this token means "a source was deliberately refused,
#                        and here is the ruling". NOT a synonym for
#                        `unmanaged`: a bare `unmanaged` entry still FAILS the
#                        gate.
#                        The ref must be a WELL-FORMED, non-zero issue number —
#                        `<#N>` for this repo, or `<owner>/<repo>#<N>` for one
#                        elsewhere. `#0`, a non-ASCII digit (`\d` matches
#                        Arabic-Indic numerals), `#`, `#abc`, `#661abc`, `661`
#                        and a bare `owner/repo` are ALL a manifest the checker
#                        cannot read: exit 2, fail-closed, never a pass. The
#                        exception is only meaningful because of the issue it
#                        names, so an entry that names none is `unmanaged` in
#                        disguise.
#                        ⚠️ SHAPE ONLY: the checker is hermetic and offline, so
#                        it verifies the ref is a well-formed issue number — NOT
#                        that the issue exists or carries the ruling. A
#                        well-formed ref to a nonexistent issue passes; the
#                        existence half is a reviewer's job, and the `OVERRIDES:`
#                        marker on the named issue is what makes it checkable.
#                        Also FAILS a declaration whose name is not on Fly
#                        (there is nothing out-of-band to except), whose name
#                        the deploy assigns, or whose name is an assigned key in
#                        `fly.toml [env]` (version-controlled there, and a Fly
#                        secret would shadow that value — the same state the
#                        `fly-toml-env` route rejects).
#                        RESERVED for a decision that says the ABSENCE of a
#                        version-control source IS the property — currently the
#                        one name below, #661 ("never present in GH (operator
#                        out-of-band), so registry content confidentiality does
#                        not inherit the GH trust boundary"). Adopting the
#                        gate's default there would reverse that decision; the
#                        route is to reopen #661, not to drop this token.
#
# ROTATION: for a `gh-secret:` name, rotating the GitHub secret is the only step —
# the next deploy propagates it.
#
# ── ENTRY-POINT FOR A REVIEWER: every name below now names a managing source;
#    the recorded debt is closed (#4471). The one name that is NOT managed from
#    version control is `REGISTRY_STREAM_KEY` at the bottom, declared
#    `fly-only:#661` — read that block and #661's `OVERRIDES:` marker before
#    touching it, and treat a new `fly-only:` entry as needing an owner decision,
#    not a convenience spelling.

# ── Managed from GitHub Actions secrets (deploy-hosted.yml) ───────────────────
FASTAPI_INTERNAL_KEY            gh-secret:FASTAPI_INTERNAL_KEY
TORTOISE_SECRET_PEPPER          gh-secret:TORTOISE_SECRET_PEPPER
FALKORDB_CLOUD_URI              gh-secret:FALKORDB_CLOUD_URI
SUPABASE_ANON_KEY               gh-secret:SUPABASE_ANON_KEY
STRIPE_SECRET_KEY               gh-secret:STRIPE_SECRET_KEY
STRIPE_WEBHOOK_SECRET           gh-secret:STRIPE_WEBHOOK_SECRET
STRIPE_PRICE_IDS                gh-secret:STRIPE_PRICE_IDS
RESEND_API_KEY                  gh-secret:RESEND_API_KEY
BILLING_NOTIFY_TO               gh-secret:BILLING_NOTIFY_TO
BILLING_SUCCESS_URL             gh-secret:BILLING_SUCCESS_URL
BILLING_CANCEL_URL              gh-secret:BILLING_CANCEL_URL
OPENROUTER_API_KEY              gh-secret:OPENROUTER_API_KEY
DEEPSEEK_API_KEY                gh-secret:DEEPSEEK_API_KEY
TORTOISE_ENCRYPTION_KEY         gh-secret:TORTOISE_ENCRYPTION_KEY
POSTHOG_API_KEY                 gh-secret:POSTHOG_API_KEY
POSTHOG_HOST                    gh-secret:POSTHOG_HOST
GITHUB_CLIENT_ID                gh-secret:GH_CLIENT_ID
GITHUB_CLIENT_SECRET            gh-secret:GH_CLIENT_SECRET
GITHUB_CALLBACK_URL             gh-secret:GH_CALLBACK_URL
TORTOISE_BACKUP_KEY             gh-secret:TORTOISE_BACKUP_KEY
R2_ACCOUNT_ID                   gh-secret:R2_ACCOUNT_ID
R2_ACCESS_KEY_ID                gh-secret:R2_ACCESS_KEY_ID
R2_SECRET_ACCESS_KEY            gh-secret:R2_SECRET_ACCESS_KEY
R2_BUCKET                       gh-secret:R2_BUCKET
TELEGRAM_BOT_TOKEN              gh-secret:TELEGRAM_BOT_TOKEN
TELEGRAM_CHAT_ID                gh-secret:TELEGRAM_CHAT_ID
DR_ISSUES_PAT                   gh-secret:DR_ISSUES_PAT
BACKUP_ALERT_ASSIGNEE           gh-secret:BACKUP_ALERT_ASSIGNEE
# #4126: a deliberate flash-class override for session-capture extraction. The
# value is a model id, not a credential, so it is recorded in the deploy
# definition itself (`.github/workflows/deploy-hosted.yml`) and assigned
# UNCONDITIONALLY there — a GitHub secret may still override it. That is the fix
# for the #4126 half where "the GitHub secret is absent" and "deliberately using
# the default" were indistinguishable: the default is now explicit and versioned
# (`openrouter:google/gemini-2.5-flash`), and the deploy overwrites whichever
# value was hand-set on Fly.
TORTOISE_SESSION_LLM_MODEL      workflow

# ── Assigned by the workflow, not currently present on Fly ────────────────────
# The deploy sets each of these on Fly once its GitHub secret exists (an
# alternate LLM provider, the #2318 backup-key rotation window, a custom
# transactional sender, Turnstile). They are declared so the gate cannot
# hard-fail the NEXT deploy after someone first sets one: the run that sets it
# passes (the guard runs before the propagation step) and every run after would
# report an undeclared Fly name. Declaring them is the reverse half of the
# contract — a Fly variable the workflow can assign must have a declaration.
RESEND_FROM_EMAIL              gh-secret:RESEND_FROM_EMAIL
BILLING_FROM_EMAIL              gh-secret:BILLING_FROM_EMAIL
OPENAI_API_KEY                  gh-secret:OPENAI_API_KEY
GEMINI_API_KEY                  gh-secret:GEMINI_API_KEY
TORTOISE_BACKUP_KEY_PREVIOUS    gh-secret:TORTOISE_BACKUP_KEY_PREVIOUS
BACKUP_SIMULATE_ENABLED         gh-secret:BACKUP_SIMULATE_ENABLED
TURNSTILE_SECRET_KEY            gh-secret:TURNSTILE_SECRET_KEY

# ── Set by the workflow from non-secret context ───────────────────────────────
TORTOISE_GIT_SHA                workflow   # ${GITHUB_SHA}; recorded per deploy
BACKUP_SWEEP_ENABLED            workflow   # composed from the backup/R2/DR secret set

# ── Adopted from the Fly-only hand-set set under #4126 ────────────────────────
# Both already exist as GitHub Actions secrets, so declaring them here makes the
# deploy the managing source: the value on Fly stops being hand-set, and a
# rotation from GitHub is the only step needed for it to take effect.
# NOTE: SUPABASE_SERVICE_ROLE_KEY ← SUPABASE_SERVICE_KEY — the GitHub secret has
# the legacy name; the Fly variable keeps the RuntimeEnv name the app reads
# (tools/capture_cost_report.py accepts either, tortoise/ reads the *_ROLE_* one).
SUPABASE_URL                    gh-secret:SUPABASE_URL
SUPABASE_SERVICE_ROLE_KEY       gh-secret:SUPABASE_SERVICE_KEY

# ── Resolved under #4126 — the seven recorded-debt names ─────────────────────
# #4126's acceptance was that the deploy gate FAILS on this state, so the gate
# was correct to be red; it is the STATE that is fixed, not the gate. Six of the
# seven were convergent fixes (there was no decision to make): a non-secret
